"batch","status","src","dst","note"
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4강_교정본_통합.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4강_교정본_통합.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-1.1_교정본_통합.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-1.1_교정본_통합.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-1.2_교정본_통합.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-1.2_교정본_통합.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5강_교정본_통합.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5강_교정본_통합.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-1.1\송영곤_기본민법_5-1.1_transcript.txt","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-1.1\송영곤_기본민법_5-1.1_transcript.txt",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-1.1\송영곤_기본민법_5-1.1_part01.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-1.1\송영곤_기본민법_5-1.1_part01.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-1.1\송영곤_기본민법_5-1.1_part02.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-1.1\송영곤_기본민법_5-1.1_part02.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-1.1\송영곤_기본민법_5-1.1_part03.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-1.1\송영곤_기본민법_5-1.1_part03.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-1.1\송영곤_기본민법_5-1.1_part04.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-1.1\송영곤_기본민법_5-1.1_part04.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-1.1\송영곤_기본민법_5-1.1_part05.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-1.1\송영곤_기본민법_5-1.1_part05.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-1.1\송영곤_기본민법_5-1.1_part06.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-1.1\송영곤_기본민법_5-1.1_part06.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-1.1\송영곤_기본민법_5-1.1_part07.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-1.1\송영곤_기본민법_5-1.1_part07.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-1.1\송영곤_기본민법_5-1.1_part01_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-1.1\송영곤_기본민법_5-1.1_part01_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-1.1\송영곤_기본민법_5-1.1_part02_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-1.1\송영곤_기본민법_5-1.1_part02_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-1.1\송영곤_기본민법_5-1.1_part03_%EA%B5%90%EC%A0%95.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-1.1\송영곤_기본민법_5-1.1_part03_%EA%B5%90%EC%A0%95.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-1.1\송영곤_기본민법_5-1.1_part04_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-1.1\송영곤_기본민법_5-1.1_part04_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-1.1\송영곤_기본민법_5-1.1_part05_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-1.1\송영곤_기본민법_5-1.1_part05_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-1.1\송영곤_기본민법_5-1.1_part06_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-1.1\송영곤_기본민법_5-1.1_part06_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-1.1\송영곤_기본민법_5-1.1_part07_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-1.1\송영곤_기본민법_5-1.1_part07_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-1.1\송영곤_기본민법_5-1.1_part03_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-1.1\송영곤_기본민법_5-1.1_part03_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-1.1\송영곤_기본민법_5-1.1_part03_%EA%B5%90%EC%A0%95_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-1.1\송영곤_기본민법_5-1.1_part03_%EA%B5%90%EC%A0%95_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-1.2\송영곤_기본민법_5-1.2_transcript.txt","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-1.2\송영곤_기본민법_5-1.2_transcript.txt",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-1.2\송영곤_기본민법_5-1.2_part01.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-1.2\송영곤_기본민법_5-1.2_part01.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-1.2\송영곤_기본민법_5-1.2_part02.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-1.2\송영곤_기본민법_5-1.2_part02.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-1.2\송영곤_기본민법_5-1.2_part03.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-1.2\송영곤_기본민법_5-1.2_part03.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-1.2\송영곤_기본민법_5-1.2_part04.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-1.2\송영곤_기본민법_5-1.2_part04.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-1.2\송영곤_기본민법_5-1.2_part01_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-1.2\송영곤_기본민법_5-1.2_part01_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-1.2\송영곤_기본민법_5-1.2_part02_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-1.2\송영곤_기본민법_5-1.2_part02_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-1.2\송영곤_기본민법_5-1.2_part03_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-1.2\송영곤_기본민법_5-1.2_part03_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-1.2\송영곤_기본민법_5-1.2_part04_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-1.2\송영곤_기본민법_5-1.2_part04_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-2.1\송영곤_기본민법_5-2.1_transcript.txt","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-2.1\송영곤_기본민법_5-2.1_transcript.txt",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-2.1\송영곤_기본민법_5-2.1_part01.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-2.1\송영곤_기본민법_5-2.1_part01.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-2.1\송영곤_기본민법_5-2.1_part02.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-2.1\송영곤_기본민법_5-2.1_part02.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-2.1\송영곤_기본민법_5-2.1_part03.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-2.1\송영곤_기본민법_5-2.1_part03.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-2.1\송영곤_기본민법_5-2.1_part04.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-2.1\송영곤_기본민법_5-2.1_part04.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-2.1\송영곤_기본민법_5-2.1_part05.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-2.1\송영곤_기본민법_5-2.1_part05.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-2.1\송영곤_기본민법_5-2.1_part06.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-2.1\송영곤_기본민법_5-2.1_part06.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-2.1\송영곤_기본민법_5-2.1_part07.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-2.1\송영곤_기본민법_5-2.1_part07.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-2.1\송영곤_기본민법_5-2.1_part01_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-2.1\송영곤_기본민법_5-2.1_part01_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-2.1\송영곤_기본민법_5-2.1_part02_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-2.1\송영곤_기본민법_5-2.1_part02_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-2.1\송영곤_기본민법_5-2.1_part03_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-2.1\송영곤_기본민법_5-2.1_part03_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-2.1\송영곤_기본민법_5-2.1_part04_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-2.1\송영곤_기본민법_5-2.1_part04_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-2.1\송영곤_기본민법_5-2.1_part05_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-2.1\송영곤_기본민법_5-2.1_part05_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-2.1\송영곤_기본민법_5-2.1_part06_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-2.1\송영곤_기본민법_5-2.1_part06_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-2.1\송영곤_기본민법_5-2.1_part07_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-2.1\송영곤_기본민법_5-2.1_part07_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-2.1\송영곤_기본민법_5-2.1_교정본_통합.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-2.1\송영곤_기본민법_5-2.1_교정본_통합.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-2.2\송영곤_기본민법_5-2.2_transcript.txt","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-2.2\송영곤_기본민법_5-2.2_transcript.txt",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-2.2\송영곤_기본민법_5-2.2_part01.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-2.2\송영곤_기본민법_5-2.2_part01.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-2.2\송영곤_기본민법_5-2.2_part01_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-2.2\송영곤_기본민법_5-2.2_part01_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-2.2\송영곤_기본민법_5-2.2_교정본_통합.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-2.2\송영곤_기본민법_5-2.2_교정본_통합.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-3\송영곤_기본민법_5-3_transcript.txt","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-3\송영곤_기본민법_5-3_transcript.txt",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-3\송영곤_기본민법_5-3_part01.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-3\송영곤_기본민법_5-3_part01.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-3\송영곤_기본민법_5-3_part02.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-3\송영곤_기본민법_5-3_part02.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-3\송영곤_기본민법_5-3_part03.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-3\송영곤_기본민법_5-3_part03.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-3\송영곤_기본민법_5-3_part04.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-3\송영곤_기본민법_5-3_part04.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-3\송영곤_기본민법_5-3_part05.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-3\송영곤_기본민법_5-3_part05.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-3\송영곤_기본민법_5-3_part01_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-3\송영곤_기본민법_5-3_part01_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-3\송영곤_기본민법_5-3_part02_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-3\송영곤_기본민법_5-3_part02_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-3\송영곤_기본민법_5-3_part03_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-3\송영곤_기본민법_5-3_part03_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-3\송영곤_기본민법_5-3_part04_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-3\송영곤_기본민법_5-3_part04_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-3\송영곤_기본민법_5-3_part05_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-3\송영곤_기본민법_5-3_part05_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_5-3\송영곤_기본민법_5-3_교정본_통합.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_5-3\송영곤_기본민법_5-3_교정본_통합.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-1\송영곤_기본민법_6-1_transcript.txt","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-1\송영곤_기본민법_6-1_transcript.txt",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-1\송영곤_기본민법_6-1_part01.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-1\송영곤_기본민법_6-1_part01.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-1\송영곤_기본민법_6-1_part02.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-1\송영곤_기본민법_6-1_part02.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-1\송영곤_기본민법_6-1_part03.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-1\송영곤_기본민법_6-1_part03.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-1\송영곤_기본민법_6-1_part04.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-1\송영곤_기본민법_6-1_part04.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-1\송영곤_기본민법_6-1_part05.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-1\송영곤_기본민법_6-1_part05.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-1\송영곤_기본민법_6-1_part06.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-1\송영곤_기본민법_6-1_part06.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-1\송영곤_기본민법_6-1_part07.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-1\송영곤_기본민법_6-1_part07.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-1\송영곤_기본민법_6-1_part08.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-1\송영곤_기본민법_6-1_part08.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-1\송영곤_기본민법_6-1_part09.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-1\송영곤_기본민법_6-1_part09.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-1\송영곤_기본민법_6-1_part10.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-1\송영곤_기본민법_6-1_part10.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-1\송영곤_기본민법_6-1_part01_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-1\송영곤_기본민법_6-1_part01_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-1\송영곤_기본민법_6-1_part02_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-1\송영곤_기본민법_6-1_part02_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-1\송영곤_기본민법_6-1_part03_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-1\송영곤_기본민법_6-1_part03_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-1\송영곤_기본민법_6-1_part04_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-1\송영곤_기본민법_6-1_part04_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-1\송영곤_기본민법_6-1_part05_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-1\송영곤_기본민법_6-1_part05_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-1\송영곤_기본민법_6-1_part06_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-1\송영곤_기본민법_6-1_part06_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-1\송영곤_기본민법_6-1_part07_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-1\송영곤_기본민법_6-1_part07_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-1\송영곤_기본민법_6-1_part08_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-1\송영곤_기본민법_6-1_part08_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-1\송영곤_기본민법_6-1_part09_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-1\송영곤_기본민법_6-1_part09_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-1\송영곤_기본민법_6-1_part10_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-1\송영곤_기본민법_6-1_part10_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-2\송영곤_기본민법_6-2_transcript.txt","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-2\송영곤_기본민법_6-2_transcript.txt",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-2\송영곤_기본민법_6-2_part01.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-2\송영곤_기본민법_6-2_part01.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-2\송영곤_기본민법_6-2_part02.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-2\송영곤_기본민법_6-2_part02.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-2\송영곤_기본민법_6-2_part03.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-2\송영곤_기본민법_6-2_part03.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-2\송영곤_기본민법_6-2_part04.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-2\송영곤_기본민법_6-2_part04.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-2\송영곤_기본민법_6-2_part05.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-2\송영곤_기본민법_6-2_part05.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-2\송영곤_기본민법_6-2_part06.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-2\송영곤_기본민법_6-2_part06.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-2\송영곤_기본민법_6-2_part07.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-2\송영곤_기본민법_6-2_part07.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-2\송영곤_기본민법_6-2_part08.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-2\송영곤_기본민법_6-2_part08.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-2\송영곤_기본민법_6-2_part09.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-2\송영곤_기본민법_6-2_part09.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-2\송영곤_기본민법_6-2_part10.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-2\송영곤_기본민법_6-2_part10.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-2\송영곤_기본민법_6-2_part01_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-2\송영곤_기본민법_6-2_part01_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-2\송영곤_기본민법_6-2_part02_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-2\송영곤_기본민법_6-2_part02_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-2\송영곤_기본민법_6-2_part03_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-2\송영곤_기본민법_6-2_part03_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-2\송영곤_기본민법_6-2_part04_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-2\송영곤_기본민법_6-2_part04_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-2\송영곤_기본민법_6-2_part05_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-2\송영곤_기본민법_6-2_part05_교정.md",""
